Coin ID,Symbol,Name,Market Cap (USD),FDV (USD),24H Volume (USD)
compound-governance-token,comp,Compound,387817282,433796955.0,41311031.0
arbitrum-bridged-weth-arbitrum-one,weth,Arbitrum Bridged WETH (Arbitrum One),386602745,386602745.0,162847361.0
reserve-rights-token,rsr,Reserve Rights,386532198,687271459.0,33158114.0
ronin,ron,Ronin,384660853,621032047.0,15807412.0
chiliz,chz,Chiliz,384127989,384131571.0,24654411.0
ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,381818147,589683936.0,257969.0
starknet,strk,Starknet,380787666,1310675564.0,16301359.0
super-oeth,superoethb,Super OETH,378860702,378860702.0,115493.0
thorchain,rune,THORChain,371919759,450271051.0,42429602.0
ecash,xec,eCash,370799695,370800337.0,13669676.0
tbtc,tbtc,tBTC,368050695,368050695.0,4891553.0
dogwifcoin,wif,dogwifhat,360740708,360740708.0,87737727.0
wormhole,w,Wormhole,357256468,789611613.0,33379231.0
arweave,ar,Arweave,356374524,356374524.0,25735220.0
stakewise-v3-oseth,oseth,StakeWise Staked ETH,353272425,353272425.0,241733.0
frax,frax,Frax,347880229,347880229.0,3335798.0
neo,neo,NEO,346760909,491650233.0,86524729.0
mantle-bridged-usdt-mantle,usdt,Mantle Bridged USDT (Mantle),344259948,344259948.0,714222.0
apecoin,ape,ApeCoin,338563573,423492710.0,25259658.0
plume,plume,Plume,336229217,1681146084.0,28328879.0
virtual-protocol,virtual,Virtuals Protocol,333192333,511681734.0,58797823.0
solayer,layer,Solayer,328849200,1565948570.0,175319909.0
binance-peg-busd,busd,Binance-Peg BUSD,323436796,323436796.0,1523304.0
trust-wallet-token,twt,Trust Wallet,322042052,772932028.0,10709249.0
beam-2,beam,Beam,319900844,361319859.0,10632464.0
matic-network,matic,Polygon,317655162,1818299373.0,1147215.0
usdd,usdd,USDD,316780699,316780699.0,4915590.0
cgeth-hashkey-cloud,cgeth.hashkey,cgETH Hashkey Cloud,316327174,316327174.0,17.44
just,jst,JUST,315046512,315046512.0,16904569.0
terra-luna,lunc,Terra Luna Classic,314758146,375731604.0,11276856.0
chain-2,xcn,Onyxcoin,310401131,452656238.0,31676459.0
axelar,axl,Axelar,309851105,392957887.0,5597497.0
cheems-token,cheems,Cheems Token,307645610,307645610.0,4990875.0
ether-fi-staked-eth,eeth,ether.fi Staked ETH,304900460,4291457464.0,18936.78
venom,venom,Venom,302491722,1065846698.0,3809562.0
layerzero,zro,LayerZero,299603554,2695419354.0,97729220.0
ether-fi-staked-btc,ebtc,Ether.fi Staked BTC,298268312,298268312.0,339296.0
amp-token,amp,Amp,295616109,349796410.0,17586374.0
ripple-usd,rlusd,Ripple USD,293592164,293592164.0,20201150.0
gnosis,gno,Gnosis,292578892,338948256.0,13428472.0
aerodrome-finance,aero,Aerodrome Finance,283461553,551222257.0,19677770.0
pudgy-penguins,pengu,Pudgy Penguins,280970591,342938497.0,18085443.0
stakestone-berachain-vault-token,berastone,StakeStone Berachain Vault Token,278414161,278414161.0,228838.0
based-brett,brett,Brett,273925753,273925753.0,12160937.0
polygon-pos-bridged-weth-polygon-pos,weth,Polygon PoS Bridged WETH (Polygon POS),273409927,273409927.0,7999641.0
mina-protocol,mina,Mina Protocol,272281647,272281647.0,11450031.0
mx-token,mx,MX,267902141,1180441832.0,10376374.0
polygon-bridged-wbtc-polygon-pos,wbtc,Polygon Bridged WBTC (Polygon POS),264368369,264368369.0,3637165.0
safe,safe,Safe,261307717,460936444.0,17282445.0
akash-network,akt,Akash Network,258842166,259726218.0,4972855.0
dash,dash,Dash,257681627,257704015.0,23220022.0
quorium,qgold,Quorium,255073639,255073639.0,84021.0
stader-ethx,ethx,Stader ETHx,249120502,249120502.0,158069.0
1inch,1inch,1inch,248994458,269607135.0,13543841.0
aioz-network,aioz,AIOZ Network,248676585,248936340.0,6383690.0
morpho,morpho,Morpho,248490248,1045052099.0,7717325.0
creditcoin-2,ctc,Creditcoin,247994279,338623420.0,4066817.0
safepal,sfp,SafePal,243716267,243716267.0,6595465.0
coinbase-wrapped-staked-eth,cbeth,Coinbase Wrapped Staked ETH,242191073,716341786.0,3149831.0
mimblewimblecoin,mwc,MimbleWimbleCoin,240377733,240379046.0,154142.0
golem,glm,Golem,236690233,236690233.0,16135023.0
global-dollar,usdg,Global Dollar,233878296,233878296.0,457039.0
aethir,ath,Aethir,231577448,1231276811.0,22666584.0
kusama,ksm,Kusama,231250979,231250979.0,7594599.0
sweth,sweth,Swell Ethereum,231063823,231070265.0,51038.0
compound-wrapped-btc,cwbtc,cWBTC,228214910,228214910.0,0.0
verus-coin,vrsc,Verus,227563006,227563006.0,4918.18
cat-in-a-dogs-world,mew,cat in a dogs world,227080268,227080268.0,24104225.0
theta-fuel,tfuel,Theta Fuel,222602274,222710672.0,2736599.0
havven,snx,Synthetix Network,221682934,221959581.0,14778995.0
frax-ether,frxeth,Frax Ether,219901374,219901374.0,303796.0
blur,blur,Blur,219443598,288880691.0,13858909.0
usda-2,usda,USDa,216917943,216917943.0,62657.0
wemix-token,wemix,WEMIX,214604569,275812508.0,1422673.0
zilliqa,zil,Zilliqa,212993698,220361718.0,10814306.0
snek,snek,Snek,212658595,215234293.0,1127316.0
kaito,kaito,KAITO,211780401,877341130.0,35696938.0
gho,gho,GHO,210677068,210677068.0,5809071.0
zksync,zk,ZKsync,209741644,1198523678.0,26576321.0
elixir-deusd,deusd,Elixir deUSD,208177995,208177995.0,6930663.0
wrapped-avax,wavax,Wrapped AVAX,206443202,206443202.0,46406046.0
abtc,abtc,aBTC,202675547,202675547.0,50379.0
decred,dcr,Decred,200342731,200342731.0,2658252.0
superfarm,super,SuperVerse,199649108,441999121.0,9430495.0
astar,astr,Astar,197237314,216822861.0,3874263.0
qtum,qtum,Qtum,196640171,200794751.0,13216018.0
liquid-staked-ethereum,lseth,Liquid Staked ETH,194582504,194582504.0,1266139.0
basic-attention-token,bat,Basic Attention,193374956,193934994.0,11757043.0
0x,zrx,0x Protocol,193097939,227603397.0,24889147.0
meow,meow,MEOW,190067693,190067693.0,16481.84
notcoin,not,Notcoin,190059628,190059628.0,19899381.0
echelon-prime,prime,Echelon Prime,189723280,363840822.0,5796201.0
nervos-network,ckb,Nervos Network,188907784,191913091.0,15846606.0
eigenlayer,eigen,Eigenlayer,188486623,1324001394.0,20431600.0
baby-doge-coin,babydoge,Baby Doge Coin,184723760,468886459.0,9967739.0
entangle,ntgl,Entangle,183546286,257213215.0,5666.49
aelf,elf,aelf,182561707,246017813.0,15392816.0
agentfun-ai,agentfun,AgentFun.AI,181942577,181942577.0,12802.23
swissborg,borg,SwissBorg,181089351,181089351.0,562626.0
trip,trip,Trip,179942528,597775178.0,14530.38
arkham,arkm,Arkham,177659032,458154051.0,50264749.0
zetachain,zeta,ZetaChain,177314532,477213205.0,16537645.0
vethor-token,vtho,VeThor,177258885,177382865.0,2663032.0
bnb48-club-token,koge,KOGE,175912479,175912479.0,22620.0
origintrail,trac,OriginTrail,175421947,175658398.0,3610526.0
iotex,iotx,IoTeX,174112453,174112453.0,18001633.0
stargate-finance,stg,Stargate Finance,173345603,178437362.0,4587199.0
btse-token,btse,BTSE Token,172355829,212704224.0,4722589.0
rcge,$rcge,RCGE,168805259,168805259.0,2.43
celo,celo,Celo,167759017,295372018.0,13705564.0
staked-frax-ether,sfrxeth,Staked Frax Ether,167758711,167758711.0,220015.0
holotoken,hot,Holo,165948986,165948986.0,7960031.0
coinex-token,cet,CoinEx,164552326,164552326.0,89063.0
chex-token,chex,CHEX Token,163903852,163903852.0,1185975.0
osmosis,osmo,Osmosis,163747045,226843862.0,11736786.0
mocaverse,moca,Moca Network,163715229,670107328.0,12735497.0
livepeer,lpt,Livepeer,163596837,163596837.0,14022782.0
vana,vana,Vana,162415450,632787468.0,19616197.0
sun-token,sun,Sun Token,161591790,326921304.0,24982971.0
ankr,ankr,Ankr Network,161083659,161083659.0,10717638.0
benqi-liquid-staked-avax,savax,BENQI Liquid Staked AVAX,160170182,160170182.0,2038661.0
ravencoin,rvn,Ravencoin,159445368,159447121.0,4597636.0
yearn-finance,yfi,yearn.finance,159296045,172866412.0,13192010.0
euro-coin,eurc,EURC,159218263,159218263.0,23895817.0
ket,ket,Ket,159144646,159144646.0,4787157.0
siacoin,sc,Siacoin,157968670,169467162.0,12976752.0
frax-share,fxs,Frax Share,157909911,176953448.0,10189545.0
rollbit-coin,rlb,Rollbit Coin,157558315,157558315.0,636430.0
digibyte,dgb,DigiByte,157284848,157371543.0,7758750.0
bridged-wrapped-ether-starkgate,eth,Bridged Ether (StarkGate),155562306,155562306.0,1043657.0
tribe-2,tribe,Tribe,153821231,338057101.0,59576.0
oasis-network,rose,Oasis,153379093,227910468.0,10055216.0
uxlink,uxlink,UXLINK,152872453,452017898.0,22750971.0
treehouse-eth,teth,Treehouse ETH,151867820,151867820.0,100836.0
chia,xch,Chia,151214747,342452669.0,5585300.0
ai-companions,aic,AI Companions,151183240,151183240.0,4261168.0
instadapp,fluid,Fluid,150618576,381923899.0,2200851.0
gmt-token,gomining,GoMining Token,149661941,149661941.0,11107352.0
convex-finance,cvx,Convex Finance,148590267,180984402.0,13052057.0
elixir-staked-deusd,sdeusd,Elixir Staked deUSD,148472851,148472851.0,3999.7
hamster-kombat,hmstr,Hamster Kombat,146824213,228076448.0,23227000.0
popcat,popcat,Popcat,146651124,146651124.0,24770146.0
harmony,one,Harmony,145864146,146362773.0,7139104.0
drift-protocol,drift,Drift Protocol,144637418,490629796.0,18238623.0
eutbl,eutbl,Spiko EU T-Bills Money Market Fund,143897961,143897961.0,0.0
polygon-pos-bridged-dai-polygon-pos,dai,Polygon PoS Bridged DAI (Polygon POS),143165573,143165573.0,2603142.0
polymesh,polyx,Polymesh,142456295,142456295.0,1713144.0
astherus-usdf,usdf,Astherus USDF,141888727,141888727.0,570555.0
threshold-network-token,t,Threshold Network,141330404,155672007.0,5297162.0
kinesis-gold,kau,Kinesis Gold,140976782,140976782.0,2034341.0
deep,deep,DeepBook,138241944,552967776.0,18765878.0
ordinals,ordi,ORDI,138037269,138037269.0,35153960.0
peanut-the-squirrel,pnut,Peanut the Squirrel,137718019,137718019.0,45527982.0
polyhedra-network,zkj,Polyhedra Network,136547770,2261342900.0,4555464.0
stasis-eurs,eurs,STASIS EURO,135582955,135582955.0,63511.0
nem,xem,NEM,135536019,135536019.0,18078376.0
constellation-labs,dag,Constellation,134729031,134729128.0,2640303.0
apf-coin,apfc,APF coin,134500178,197482260.0,2143997.0
gas,gas,Gas,134332173,134332173.0,8026943.0
dog-go-to-the-moon-rune,dog,Dog (Bitcoin),133943298,133943298.0,4969452.0
metaplex,mplx,Metaplex,133741992,170760134.0,1965538.0
acet-token,act,Acet,133586900,174282794.0,563351.0
bybit-staked-sol,bbsol,Bybit Staked SOL,133392381,133392381.0,401821.0
wrapped-ether-mantle-bridge,weth,Wrapped Ether (Mantle Bridge),133081141,133081141.0,5073938.0
wrapped-beacon-eth,wbeth,Wrapped Beacon ETH,132355036,132355036.0,3505035.0
ethereum-pow-iou,ethw,EthereumPoW,131948482,131948482.0,3429929.0
world-mobile-token,wmtx,World Mobile Token,130663961,369225778.0,12008192.0
freysa-ai,fai,Freysa AI,130009092,130009092.0,537832.0
gigachad-2,giga,Gigachad,129204527,129204527.0,4117809.0
drift-staked-sol,dsol,Drift Staked SOL,129072276,129072276.0,15744.61
hivemapper,honey,Hivemapper,129058125,199562499.0,431122.0
cronos-bridged-usdc-cronos,usdc,Cronos Bridged USDC (Cronos),128929024,128929024.0,702446.0
level-usd,lvlusd,Level USD,126798710,126798710.0,606052.0
enjincoin,enj,Enjin Coin,126745572,130871678.0,10850460.0
ai16z,ai16z,ai16z,126481805,126481805.0,56855679.0
binance-peg-sol,sol,Binance-Peg SOL,126276587,126276587.0,2067055.0
mog-coin,mog,Mog Coin,125803878,125803878.0,13289891.0
steakhouse-usdc-morpho-vault,steakusdc,Steakhouse USDC Morpho Vault,125446740,129096442.0,0.0
mag7-ssi,mag7.ssi,MAG7.ssi,124180955,124180955.0,685406.0
lcx,lcx,LCX,124050661,125238512.0,726402.0
bitdca,bdca,BitDCA,123620175,132738638.0,90020.0
zencash,zen,Horizen,123280800,123286402.0,9718583.0
anzen-usdz,usdz,Anzen USDz,122525751,122525751.0,83572.0
bitkub-coin,kub,KUB Coin,122300102,151412619.0,528657.0
falcon-finance,usdf,Falcon USD,122017809,122017809.0,325544.0
kadena,kda,Kadena,121967250,122076793.0,5497237.0
stepn,gmt,GMT,120713193,225145237.0,18742631.0
woo-network,woo,WOO,120689347,139592294.0,8814523.0
xyo-network,xyo,XYO Network,119291681,119291681.0,3209760.0
syrupusdc,syrupusdc,SyrupUSDC,118668041,118668944.0,3041552.0
magic-eden,me,Magic Eden,118000438,885005246.0,7252420.0
ontology,ont,Ontology,117857664,128989757.0,4678613.0
project-galaxy,gal,Galxe,117194730,183476076.0,4286.07
crvusd,crvusd,crvUSD,117026171,117026171.0,14107001.0
mask-network,mask,Mask Network,116374398,116374398.0,134054218.0
amnis-aptos,amapt,Amnis Aptos,116237251,116261875.0,185607.0
mythos,myth,Mythos,116161033,147214185.0,846221.0
casper-network,cspr,Casper Network,115333015,119407370.0,2520335.0
big-time,bigtime,Big Time,115233466,317281292.0,81510736.0
usd-coin-ethereum-bridged,usdc.e,Arbitrum Bridged USDC (Arbitrum),115058244,115058244.0,20881726.0
reserve-protocol-eth-plus,eth+,ETHPlus,114422303,114422303.0,963558.0
turbo,turbo,Turbo,113943214,113943214.0,10546017.0
loopring,lrc,Loopring,112770732,124344919.0,8934567.0
orca,orca,Orca,112381032,201484352.0,21129430.0
terra-luna-2,luna,Terra,112237921,176032674.0,8079090.0
skale,skl,SKALE,111589782,117388645.0,13588603.0
kinesis-silver,kag,Kinesis Silver,111409690,111409690.0,36463.0
ether-fi,ethfi,Ether.fi,111129253,484967785.0,35713395.0
nxm,nxm,Nexus Mutual,110689695,110689695.0,0.0
prometeus,prom,Prom,110271415,116313684.0,3457774.0
vicicoin,vcnt,ViciCoin,109754363,192677936.0,91870.0
zeus-network,zeus,Zeus Network,109482412,286019714.0,3843340.0
gmx,gmx,GMX,109196517,109196517.0,7386223.0
toshi,toshi,Toshi,109132075,109132075.0,23986669.0
swipe,sxp,Solar,108713629,108996861.0,5201252.0
nkyc-token,nkyc,NKYC Token,108161505,108161505.0,250840.0
coti,coti,COTI,107798069,120289601.0,11021880.0
uxd-protocol-token,uxp,UXD Protocol,107516292,107516292.0,63.93
qubic-network,qubic,Qubic,107185828,129516270.0,1041464.0
euler,eul,Euler,106637419,155131028.0,2006132.0
vvs-finance,vvs,VVS Finance,106526893,208005399.0,302717.0
astherus-staked-bnb,asbnb,Astherus Staked BNB,106201497,106201497.0,7333.03
redstone-oracles,red,RedStone,104293960,372478427.0,28335428.0
waves,waves,Waves,103901384,103901384.0,9582862.0
nano,xno,Nano,103654338,103654338.0,2097219.0
sushi,sushi,Sushi,102136987,149229033.0,24631373.0
alchemy-pay,ach,Alchemy Pay,101388974,205087601.0,23295633.0
hive,hive,Hive,100711400,,2336514.0
metfi-2,metfi,MetFi,100625137,199712206.0,292288.0
qusdt,qusdt,QL1 Bridged USDT (QL1),100088455,100088455.0,4168.22
g-token,g,Gravity,99369288,164866711.0,6366158.0
band-protocol,band,Band Protocol,99153888,101263442.0,5107369.0
cow-protocol,cow,CoW Protocol,99114534,238053551.0,9935111.0
sats-ordinals,sats,SATS (Ordinals),98304617,98304617.0,29126621.0
bio-protocol,bio,Bio Protocol,97792902,199080010.0,13734237.0
global-commercial-business,gcb,Global Commercial Business,97764591,97764591.0,140316.0
auction,auction,Bounce,97258216,112763508.0,93467261.0
ecoin-2,ecoin,Ecoin,95560776,207235463.0,2.0
zignaly,zig,ZIGChain,95063052,131824650.0,1988764.0
gamebitcoin-power,pwr,Gamebitcoin Power,94979115,557001661.0,6231.24
l2-standard-bridged-frxusd,frxusd,L2 Standard Bridged frxUSD,94624033,94624033.0,379485.0
ozone-chain,ozo,Ozone Chain,94551005,125093674.0,235049.0
subsquid,sqd,SQD,92920010,197282432.0,504215.0
api3,api3,API3,92916759,115457840.0,18482253.0
temple,temple,TempleDAO,92715202,92899996.0,75.84
paal-ai,paal,PAAL AI,92585640,103350027.0,7380284.0
oec-token,okt,OKT Chain,92503084,92503084.0,440297.0
syrup,syrup,Maple Finance,92463921,122365636.0,3430848.0
bora,bora,BORA,91819893,96041498.0,3316811.0
swftcoin,swftc,SWFTCOIN,91440153,91440153.0,2201912.0
uma,uma,UMA,90509107,130366043.0,8414248.0
lorenzo-stbtc,stbtc,Lorenzo stBTC,90077903,90077903.0,85844.0
usual,usual,Usual,89818162,99264635.0,30982780.0
orbs,orbs,Orbs,89804389,196188414.0,3799102.0
crypto-trading-fund,ctf,Crypto Trading Fund,89530590,89530590.0,5680.32
io,io,io.net,89292148,474565228.0,17043589.0
spiko-us-t-bills-money-market-fund,ustbl,Spiko US T-Bills Money Market Fund,89180095,89180095.0,0.0
non-playable-coin,npc,Non-Playable Coin,89140883,89140883.0,2313378.0
proton,xpr,XPR Network,89091196,98762182.0,6852436.0
icon,icx,ICON,88776188,89818482.0,2369909.0
audius,audio,Audius,88404815,88404815.0,9774190.0
delysium,agi,Delysium,88216535,165977266.0,8584954.0
cronos-bridged-usdt-cronos,usdt,Cronos Bridged USDT (Cronos),87951529,87951529.0,128664.0
gama-coin,gama,GAMA Coin,87748802,134998232.0,2230790.0
metis-token,metis,Metis,87678790,138867739.0,7377046.0
optio,opt,Optio,87167949,113032754.0,56240.0
illuvium,ilv,Illuvium,86432530,110596513.0,9113387.0
biconomy,bico,Biconomy,86103757,91462475.0,6872591.0
solo-coin,solo,Sologenic,85797591,85797591.0,1278273.0
funfair,fun,FUNToken,85674937,88916334.0,115370425.0
frax-usd,frxusd,Frax USD,85280156,85280156.0,1260264.0
anime,anime,Animecoin,85069580,153593883.0,16787016.0
0x0-ai-ai-smart-contract,0x0,0x0.ai: AI Smart Contract,84823725,84823725.0,92465.0
lift-dollar,usdl,Lift Dollar,84669157,84669157.0,922814.0
lisk,lsk,Lisk,84425420,189411733.0,12290731.0
zano,zano,Zano,84154683,84156136.0,562386.0
clearpool,cpool,Clearpool,84139987,110718382.0,2617751.0
aura-2,aura,Aura,84010028,4337857.0,1038.36
melania-meme,melania,Melania Meme,83828705,558857225.0,12013973.0
aevo-exchange,aevo,Aevo,83292740,92222019.0,16836583.0
spell-token,spell,Spell,83210822,102319743.0,14583849.0
status,snt,Status,83156341,142878530.0,6579584.0
ignition-fbtc,fbtc,Function ƒBTC,83042555,1235483141.0,67570.0
resolv-rlp,rlp,Resolv RLP,82866041,82866041.0,255535.0
nillion,nil,Nillion,82738160,423972123.0,49822563.0
blockv,vee,BLOCKv,82712234,82712234.0,82965.0
across-protocol,acx,Across Protocol,82583823,202604198.0,7245189.0
b3,b3,B3 (Base),82372681,399047373.0,8695521.0
peaq-2,peaq,peaq,82229388,466655924.0,3271459.0
deso,deso,Decentralized Social,81385834,83520413.0,659932.0
venus,xvs,Venus,81304153,145516700.0,4810643.0
sbtc-2,sbtc,sBTC,81298052,81298052.0,31846.0
diamond-launch,dlc,Diamond Launch,80634998,140185274.0,577542.0
zelcash,flux,Flux,80105437,80105437.0,7801236.0
rocket-pool,rpl,Rocket Pool,79987811,79987811.0,8699275.0
velo,velo,Velo,79814324,259190023.0,7764262.0
iexec-rlc,rlc,iExec RLC,79693237,95786825.0,5936635.0
stratis,strax,Stratis,79611372,84355422.0,109369737.0
iostoken,iost,IOST,79576963,79576963.0,7390234.0
radix,xrd,Radix,79568917,97399966.0,641110.0
paxos-standard,usdp,Pax Dollar,79459234,79459234.0,4442270.0
iagon,iag,Iagon,78973317,210024003.0,390793.0
compound-ether,ceth,cETH,78942279,78942279.0,4.95
everipedia,iq,IQ,78860747,78860747.0,5370239.0
altlayer,alt,AltLayer,78777411,259750349.0,8385290.0
origin-ether,oeth,Origin Ether,78760872,78760872.0,94968.0
power-ledger,powr,Powerledger,78362901,147847932.0,8486576.0
the-grays-currency,ptgc,The Grays Currency,78289646,78289646.0,106599.0
manta-network,manta,Manta Network,77569101,189498449.0,14723171.0
coreum,coreum,Coreum,77295245,77295245.0,214125.0
tokenlon,lon,Tokenlon,76892242,92954706.0,143395.0
geodnet,geod,Geodnet,76832198,239652596.0,315655.0
solayer-staked-sol,ssol,Solayer Staked SOL,76776001,76776001.0,170491.0
stp-network,stpt,STP,76693661,76693661.0,52575580.0
mass-vehicle-ledger,mvl,MVL,76628913,80539592.0,760725.0
sonic-svm,sonic,Sonic SVM,76374047,509160312.0,14793682.0
space-id,id,SPACE ID,76089332,352889915.0,9697670.0
blast,blast,Blast,75973065,278438923.0,6924535.0
optimism-bridged-wbtc-optimism,wbtc,Optimism Bridged WBTC (Optimism),75659359,75659359.0,1091194.0
request-network,req,Request,75493329,101380596.0,3019126.0
balancer,bal,Balancer,75200119,81237890.0,6843549.0
neiro-3,neiro,Neiro,74628540,74628540.0,27578959.0
solv-protocol-solvbtc-jupiter,solvbtc.jup,Solv Protocol SolvBTC Jupiter,74227107,74227107.0,67819.0
carv,carv,CARV,74013919,328396539.0,7609719.0
zebec-network,zbcn,Zebec Network,73917075,96788237.0,6626416.0
book-of-meme,bome,BOOK OF MEME,73861258,73861258.0,46787460.0
pixer-eternity,pxt,Pixer Eternity,73566902,341872372.0,193921.0
bonfida,fida,Solana Name Service,73508506,74182700.0,8671147.0
bitmart-token,bmx,BitMart,73367705,138216059.0,4067553.0
dkargo,dka,dKargo,72873408,77745456.0,905169.0
civic,cvc,Civic,72817442,90794814.0,21204722.0
usdx,usdx,USDX,72263356,72263356.0,10746.03
infinitar-governance-token,igt,Infinitar Governance Token,72147094,328062119.0,4101595.0
hashkey-ecopoints,hsk,HashKey Platform Token,71823074,542060936.0,1221426.0
memecoin-2,meme,Memecoin,71220269,114806212.0,14163436.0
